ID,Pred
1,0.9779497611210237
2,0.7810305912955281
3,0.2533148678904222
4,0.9542956137082647
5,0.5227554917392624
6,0.7602724813722007
7,0.7762955324720653
8,0.546286585019156
9,0.7047676712183135
10,0.4238966991271144
11,0.5785268531084432
12,0.5813332410915524
13,0.2880598589822905
14,0.47338550488811315
15,0.8089220429470132
16,0.09592990160005142
17,0.3009261843312854
18,0.8198016113183875
19,0.930680205596625
20,0.907039505660814
21,0.48944076448406687
22,0.06837778397648764
23,0.3396118778460604
24,0.8180727509464499
25,0.3310659322274013
26,0.07117545591617593
27,0.47812362279120685
28,0.7892776285378832
29,0.35400187923615106
30,0.9312324856167798
31,0.24497767642362647
32,0.6445914584493047
33,0.2931981404891023
34,0.14746752276811972
35,0.8555064410952855
36,0.33333114767384314
37,0.8930489305848981
38,0.7097490830692519
39,0.5329145334347059
40,0.8430535628488446
41,0.12841178462003838
42,0.809665849527926
43,0.40591953766330696
44,0.9462005834140299
45,0.240747679721215
46,0.6574145576860893
47,0.9520154093027731
48,0.9264130544610999
49,0.4758631736499106
50,0.9560019688172611
51,0.4830459175903066
52,0.1528176327853024
53,0.13975033817286486
54,0.8735810860251302
55,0.06648022499101251
56,0.8387745418512721
57,0.08645737577606726
58,0.3064794898365585
59,0.026854757588913473
60,0.7997344546196372
61,0.8304322414198818
62,0.6443753538484239
63,0.9095866486258146
64,0.6525964967343028
65,0.39119125346459305
66,0.5604778084056742
67,0.0001172901458145797
68,0.4347677422614115
69,0.8205142778095551
70,0.11231406271090862
71,0.1586930620080971
72,0.4696043183583777
73,0.5353309127158179
74,0.5531487326058341
75,0.9160169121046303
76,0.3988458148491016
77,0.6486237913680087
78,0.8561719563057074
79,0.254037894461052
80,0.34233850646112723
81,0.5722965737047675
82,0.9879820821761276
83,0.7431133323491311
84,0.869947853224681
85,0.6619855693269231
86,0.45430709739437675
87,0.5894943390530479
88,0.3103457281420737
89,0.8822538766877509
90,0.8156268032721021
91,0.9753678471634658
92,0.05503999083953991
93,0.40837342627783
94,0.965494616910792
95,0.5389815988152852
96,0.27834164313652415
97,0.5075444773495068
98,0.8292253549664033
99,0.8114720282971335
100,0.1899431783151913
101,0.3922302358842654
102,0.8866360847972808
103,0.4924887011080316
104,0.44124514818565097
105,0.23293216473141706
106,0.720284386869455
107,0.3344639691148743
108,0.14928618008220396
109,0.9887953776435238
110,0.2459637528870659
111,0.3338036257427779
112,0.9491531249558285
113,0.459842162403501
114,0.2747023702078075
115,0.8125418884193206
116,0.09122025561470835
117,0.10517781914124824
118,0.9103272794087007
119,0.8580534491030795
120,0.8844584568313594
121,0.8157364783740886
122,0.7142874219176204
123,0.8516642039858072
124,0.9746402725202319
125,0.0471094980801729
126,0.09512921003077596
127,0.7783363758034225
128,0.33112752100855336
129,0.1161846633567914
130,0.794567547847687
131,0.1789687068133565
132,0.09402421786969797
133,0.19209268304804336
134,0.522112363159809
135,0.8250858243261039
136,0.8367954155668682
137,0.39565908564229385
138,0.12618162181240755
139,0.09397464476169645
140,0.21359896543613446
141,0.14165671695716453
142,0.31924921958367763
143,0.5149594336774386
144,0.44812326867151253
145,0.3661215344225411
146,0.24033174671077867
147,0.2821022034009739
148,0.295627679985246
149,0.314788395708268
150,0.26675406431411386
151,0.3834801052863107
152,0.6040168121379985
153,0.33221820823002907
154,0.3404119085764303
155,0.6330209754091763
156,0.2755999969607515
157,0.447272120174705
158,0.6127369118474025
159,0.7894516190411907
160,0.6359539002219365
161,0.17841331774445252
162,0.026024266413490416
163,0.9305535224982692
164,0.6405113936752371
165,0.8050184490924621
166,0.0249868656421787
167,0.7715409734113511
168,0.25782015775124867
169,0.9725020444890637
170,0.9130851339830494
171,0.42940669275329013
172,0.2583212642455193
173,0.912854654510483
174,0.3762904243192364
175,0.7046274415501521
176,0.2330660873068377
177,0.8402119726930543
178,0.15211694068213036
179,0.880729035365407
180,0.9813887381142127
181,0.35754518106450633
182,0.6909044755402092
183,0.922417231908536
184,0.3145044385111377
185,0.2709852405675052
186,0.8999819484138424
187,0.3680685050644544
188,0.5977029450879097
189,0.5656542963881404
190,0.5594554564211135
191,0.5775230347170782
192,0.32963132500955317
193,0.6914339334100015
194,0.5885081804518569
195,0.3179864270559661
196,0.5430365203593995
197,0.6024817600542618
198,0.3177588396956976
199,0.0989334203428802
200,0.13213904459841364
201,0.16668104318906796
202,0.3657642491280969
203,0.9792684820728923
204,0.4845755494862482
205,0.3282406371948123
206,0.29481964972093644
207,0.9638100750602178
208,0.3547505642312312
209,0.323047047737555
210,0.6432683425344118
211,0.8177805043387476
212,0.35811001465870596
213,0.8808458094833395
214,0.9013220059640319
215,0.38148018367486297
216,0.1336270583314358
217,0.6596696790067637
218,0.28082097722866994
219,0.9312266202733311
220,0.668358660466802
221,0.8723546879665495
222,0.4423560668118137
223,0.9544378234851904
224,0.30756115881066476
225,0.8816774659874009
226,0.318506020453819
227,0.603646145898807
228,0.017348731137179222
229,0.8672501892103933
230,0.05978254694786438
231,0.4263518420720978
232,0.40249925961104394
233,0.6947789898653354
234,0.8941494707586878
235,0.7838016792960616
236,0.4072765188895603
237,0.16409911316301837
238,0.42455005630258064
239,0.6824237253195423
240,0.38372685685916436
241,0.22555787859285942
242,0.25233338072986566
243,0.8853761355358678
244,0.46865452204549213
245,0.4792112563837492
246,0.8242434127234333
247,0.13935389390330777
248,0.7089373581784228
249,0.5114787402745689
250,0.6626042033111673
251,0.9902571032117291
252,0.9038313220386713
253,0.7103734021226576
254,0.7008371322441724
255,0.778184755424074
256,0.5162891909856587
257,0.22490658772909655
258,0.25470170534800435
259,0.19092103004560407
260,0.2558439611082707
261,0.6955626650621469
262,0.5631284573439123
263,0.9583636659713346
264,0.2382650008810997
265,0.4216352307729015
266,0.8213133711784854
267,0.9617330709327379
268,0.6854809720826788
269,0.8679827915122801
270,0.4905360588750621
271,0.9449773051147721
272,0.8226014849116321
273,0.6058751689999643
274,0.9068430576590323
275,0.8250724463813118
276,0.9358594574111805
277,0.9284237625384776
278,0.6780663381517815
279,0.061847163908399234
280,0.40810025967076474
281,0.562989065024612
282,0.36522341056855046
283,0.4376448859282837
284,0.21293772950453566
285,0.22356669870962503
286,0.9120268557320482
287,0.2041749855923588
288,0.9227768502553343
289,0.16512548708883024
290,0.24868910848565964
291,0.16993086226774762
292,0.2918339047119102
293,0.4070173681778474
294,0.3203540219999077
295,0.19336085238124173
296,0.9826513708023404
297,0.10154415286171685
298,0.957466562930318
299,0.9792448359981029
300,0.6822801485274222
301,0.29352337153085173
302,0.6474345340851537
303,0.34332139362743475
304,0.14990595441415594
305,0.42937136079894267
306,0.6633294502891599
307,0.2398235496179927
308,0.7223392054503701
309,0.7698390236039564
310,0.8664171305837257
311,0.4728729717859915
312,0.9183224418443304
313,0.20380662699671798
314,0.2913415883376227
315,0.9366340715735595
316,0.45655481595291947
317,0.18587461013659728
318,0.07477396469999116
319,0.8460404836006195
320,0.7303166998320401
321,0.4068313538423175
322,0.14208312163461947
323,0.08313594159935558
324,0.804280249709132
325,0.9872413918046489
326,0.6151263613407317
327,0.5737670329170607
328,0.18908987419744866
329,0.3608556488252024
330,0.0931576733905079
331,0.9350572995732012
332,0.4918218572992858
333,0.1291953876001828
334,0.7338582004336679
335,0.8798522284431732
336,0.26946913955001395
337,0.9461464796603105
338,0.9387556262195896
339,0.6799413850418903
340,0.5247599124708177
341,0.5233178333240367
342,0.13665363385271367
343,0.8256062335285275
344,0.5345089714514273
345,0.152614326173251
346,0.9998484951639427
347,0.38966415640680085
348,0.18657535961670166
349,0.5026000394360208
350,0.770156032332693
351,0.056626130746143095
352,0.36968388258909135
353,0.28893531929624056
354,0.7462371222866069
355,0.3404967886388662
356,0.24487784861747589
357,0.896203364546303
358,0.23615894616857835
359,0.1915007058072326
360,0.9246261532037443
361,0.7729733671544531
362,0.13412208076571294
363,0.9661553098821084
364,0.662019027796213
365,0.5349666193659174
366,0.23259642400217773
367,0.9852798286839739
368,0.09898337935087298
369,0.9289277712895002
370,0.24707614914310053
371,0.5166206276875808
372,0.9025005346411304
373,0.6248016830965037
374,0.9534748138888357
375,0.08041141601341667
376,0.35644289114778477
377,0.33940041066250265
378,0.30594535435319953
379,0.8032108411830587
380,0.29384914259622935
381,0.04198378383921246
382,0.7344513559250982
383,0.48830182863865745
384,0.49166776567633763
385,0.27477782441959664
386,0.8017901323452432
387,0.2870915788684406
388,0.4925918595642605
389,0.8587812124128852
390,0.7384341411682767
391,0.8728107880106417
392,0.19989622781679958
393,0.8101362009914657
394,0.29646875445504783
395,0.13361589613894292
396,0.05382967159905277
397,0.12839041777504437
398,0.1716719668665123
399,0.5949317564458276
400,0.9799445811696257
401,0.4554110314111926
402,0.7880336363520732
403,0.10104657395758368
404,0.3467088314164446
405,0.25554284337413613
406,0.7949377052648535
407,0.3426259701994242
408,0.7043421014432132
409,0.9173676522370355
410,0.3829250592573184
411,0.4697663829307479
412,0.49189105860421306
413,0.2475259381019299
414,0.30836973341458646
415,0.9157382626256383
416,0.3052360954133272
417,0.07897267981166847
418,0.9302597207193145
419,0.8082889788447922
420,0.5668871134207293
421,0.7954839286668463
422,0.17023193678814139
423,0.8597668873781419
424,0.6787173522883956
425,0.130238946808455
426,0.7846479491220651
427,0.27598520436593377
428,0.9611267951900564
429,0.48196261318078426
430,0.939649593086375
431,0.5379498510353392
432,0.5138815336637399
433,0.9519116429185708
434,0.5456826288956634
435,0.21985282876503806
436,0.3172449347423672
437,0.3232230446913203
438,0.6485950828983575
439,0.825303373774302
440,0.27006839776820496
441,0.6287494407310288
442,0.07946773903064705
443,0.47485615409247767
444,0.20737493959998074
445,0.4762089088911202
446,0.3307261998889944
447,0.9535211087600928
448,0.9654931346565964
449,0.3016792808697791
450,0.7135028029347393
451,0.8973313347002402
452,0.2978450792446458
453,0.4872535799547576
454,0.6001453564388854
455,0.3572817955243218
456,0.22094898249736714
457,0.4730731411396638
458,0.7926455763292581
459,0.48168237123637964
460,0.3504100960688215
461,0.11528908113695079
462,0.08879500405355262
463,0.2914558384211991
464,0.4349409242393285
465,0.2384008372822106
466,0.6394963400573318
467,0.5210984823070841
468,0.4786593762801204
469,0.8994826126062206
470,0.7470011869727144
471,0.27567480773815584
472,0.9856862746435162
473,0.34185904468004846
474,0.17273541036355308
475,0.25905676084526397
476,0.30818620369804706
477,0.3182114466903497
478,0.9867866065643437
479,0.9438818873487507
480,0.9580559107280452
481,0.25034190795641903
482,0.13472106839796957
483,0.9207591363392579
484,0.5337591510511294
485,0.21250106128358284
486,0.3783131130640062
487,0.14106569794094703
488,0.36214141104106445
489,0.8552998086398984
490,0.4689461275113565
491,0.44565526286568735
492,0.9532262818751571
493,0.29677136575679197
494,0.12216365012184464
495,0.851528835061708
496,0.7443607186816346
497,0.3226779348303818
498,0.995142103131199
499,0.8158161525838395
500,0.7785290213747177
501,0.9216791693083547
502,0.08944096544236325
503,0.18475462230541326
504,0.6167000884538071
505,0.28940654618479195
506,0.28973597884065433
507,0.48670392885832736
508,0.8940836454638253
509,0.4977539542972674
510,0.3045441951503669
511,0.6343529203253387
512,0.2575232324914192
513,0.5531626308176516
514,0.39386527850578773
515,0.04779917897799707
516,0.516002054697202
517,0.9444805353563168
518,0.9570841416029396
519,0.6336321227197527
520,0.15426627337572574
521,0.8096006698923658
522,0.8079047895944745
523,0.45499430389340134
524,0.012582734727319259
525,0.7673347803379605
526,0.32511411563961623
527,0.5638732832999659
528,0.47568033529089154
529,0.014915622337802673
530,0.4899641146451483
531,0.6524228772990598
532,0.2574849136334771
533,0.6347556426526042
534,0.8933459740688733
535,0.9972787934420222
536,0.20079930212560398
537,0.9470368932695139
538,0.9297129288289618
539,0.46364640473697627
540,0.48275278643529834
541,0.026730353363357887
542,0.837281889877152
543,0.7758744523847311
544,0.3985147480577669
545,0.6044383892540885
546,0.3156623839743183
547,0.7037746648688461
548,0.277996460435348
549,0.7062004056127192
550,0.695573691278152
551,0.9663365217344009
552,0.9712931545985508
553,0.6953812450728287
554,0.7599712188042268
555,0.6950695712186392
556,0.6721390514141302
557,0.2399327055540764
558,0.7231827137118159
559,0.2004790576229913
560,0.7851152579579541
561,0.25391179483723075
562,0.9434404369984202
563,0.409487230749382
564,0.9519194729424029
565,0.8948412014206664
566,0.3787904349626267
567,0.7446347732186135
568,0.8770941087328384
569,0.3223022713890497
570,0.3950045949347407
571,0.3707552440475738
572,0.5433681029319761
573,0.9769263608745393
574,0.11064968235481129
575,0.6006827679940188
576,0.9561360961073604
577,0.8438903590983008
578,0.8650857124074719
579,0.680931553564492
580,0.2615666263417713
581,0.5925480080852792
582,0.4202289515743245
583,0.8253365818667564
584,0.765302915287234
585,0.6797957980602901
586,0.11291482950291996
587,0.822294313802478
588,0.706415736477736
589,0.9210419717812933
590,0.9079012626799394
591,0.11296447458828351
592,0.8851766307831774
593,0.5246873540445997
594,0.29447546738508384
595,0.09922529936497697
596,0.9680831960255584
597,0.7411277788239071
598,0.9408514213967838
599,0.4091909926830421
600,0.9009692960426331
601,0.6116901155616706
602,0.9183555972942671
603,0.9882328054041485
604,0.8340462377091041
605,0.8648526074633355
606,0.5371788333826314
607,0.7270638181051683
608,0.19584412416851396
609,0.0466440332065525
610,0.7692367045122226
611,0.3339926286311354
612,0.4014304851994637
613,0.8081657320217017
614,0.9026895421093213
615,0.262195848156193
616,0.4963764740641776
617,0.21592289495871336
618,0.15051920969805804
619,0.2276455478991641
620,0.9730319433838672
621,0.9238233199879169
622,0.31034209408811975
623,0.771290398305648
624,0.2674719760443492
625,0.8063198930440192
626,0.8195910558283891
627,0.2013287355050422
628,0.852945415734053
629,0.4070428766842588
630,0.6140745945836766
631,0.9669880502328237
632,0.5972599056123294
633,0.5651618569008293
634,0.8374529691889775
635,0.4923212498483158
636,0.7342809931922618
637,0.45340211520416185
638,0.7845292515304851
639,0.9583546903955981
640,0.8248624772344578
641,0.888542195556992
642,0.8891759971666799
643,0.33625180073398897
644,0.5563532156301741
645,0.30704099686588454
646,0.33024060149662937
647,0.8392301527717024
648,0.8312178540918393
649,0.5438303276913004
650,0.476517881864451
651,0.9740714665636678
652,0.17892276953147668
653,0.7565243266678389
654,0.4329775627156972
655,0.09395902490970459
656,0.7066832557961666
657,0.65236147521139
658,0.4524624280946648
659,0.9432225930745111
660,0.983588718998774
661,0.898621114916598
662,0.9594011680337636
663,0.14051534814400538
664,0.43204961424651556
665,0.7862587763662635
666,0.3442795056677266
667,0.8098158516377398
668,0.6424054336423796
669,0.44135688443874865
670,0.13531059884394608
671,0.5239657980236089
672,0.043083701108988175
673,0.5859109750201005
674,0.2620490624794358
675,0.3394642525395706
676,0.9857611201427339
677,0.920773779205749
678,0.6595673557392352
679,0.2758585124300394
680,0.5706508624447978
681,0.8605866046742592
682,0.6361302750638415
683,0.432116750074039
684,0.9704937117007513
685,0.2767281237635669
686,0.45446352332759854
687,0.5730521700451264
688,0.12382411890169379
689,0.5615631787850307
690,0.9261330819905211
691,0.5427215208304033
692,0.004547281358403131
693,0.1333382374564171
694,0.2900978352936862
695,0.6881254871455245
696,0.9714059497603822
697,0.49877713731300183
698,0.9081875789840678
699,0.5138130930790217
700,0.14695412138484681
701,0.971510355574942
702,0.1353619129317149
703,0.5085134225136182
704,0.9714914984394543
705,0.11396519763524593
706,0.03753331239871731
707,0.18907188174158948
708,0.8681647037757378
709,0.6182213349206045
710,0.6280803767720411
711,0.40456152172424964
712,0.711981093311576
713,0.5796773904647915
714,0.06216337159895522
715,0.9909983001471123
716,0.824033648709337
717,0.10520341083612761
718,0.5745385113000885
719,0.5730187799834735
720,0.9567531487189571
721,0.0604138926972503
722,0.5170292062466991
723,0.4114242655580048
724,0.07955367139114718
725,0.21525952507417556
726,0.19818008988515284
727,0.9729906971177936
728,0.6891975170064253
729,0.9619086572840969
730,0.4416684630341037
731,0.9324422733698823
732,0.43170509945078206
733,0.03095987864562767
734,0.24823816285246228
735,0.4766465403033407
736,0.8359081176319182
737,0.48129575228075483
738,0.32113085130810837
739,0.8729360205348793
740,0.2465154827312104
741,0.3248902343039729
742,0.9034085660170309
743,0.8916230276531668
744,0.7683076669517603
745,0.5164612290189761
746,0.3319030102543736
747,0.2682662088237271
748,0.516542271888683
749,0.3193945007175114
750,0.7826686344143098
751,0.40587111067141923
752,0.3042367904266435
753,0.7280230162988216
754,0.516901431945472
755,0.7577200587827799
756,0.48314883172394407
757,0.8656419852185395
758,0.9526107124088738
759,0.37029912530162945
760,0.4211908052813714
761,0.8798229201207942
762,0.44183326144140794
763,0.8091366359087149
764,0.0749581947971367
765,0.8643098869916107
766,0.7314590517995941
767,0.27937382714254044
768,0.1355528081025722
769,0.33799888446066767
770,0.21117464155939827
771,0.8210154964675342
772,0.9925614195507537
773,0.534605595632017
774,0.4968246035983752
775,0.42258542552850853
776,0.06587550310916941
777,0.355566439382598
778,0.91821204446138
779,0.8197299475588822
780,0.7759095350707539
781,0.4542946270827444
782,0.3568297508351728
783,0.8300812735488104
784,0.954186623627978
785,0.18454784256313683
786,0.9795010848801186
787,0.22024047811719305
788,0.9120630468964018
789,0.10420950427682744
790,0.9625736728484554
791,0.8744847008408762
792,0.3441646731867641
793,0.32221455157566364
794,0.9034085660170309
795,0.36669824302084353
796,0.7222786233102565
797,0.9320452103342526
798,0.754513897622807
799,0.9761314015829035
800,0.3544182306312605
801,0.401799227292902
802,0.6778583112129334
803,0.8531718438717044
804,0.46229397669976874
805,0.060366022666718144
806,0.3680661071744528
807,0.2262274330499279
808,0.5750055040895913
809,0.26488606739687
810,0.9099296295337924
811,0.4175292392217132
812,0.8058746248170354
813,0.43138241682646317
814,0.8923682527085417
815,0.9647299676900156
816,0.162841812803448
817,0.209236168479497
818,0.9277162937626902
819,0.47013117610676897
820,0.15034869085560584
821,0.08100067906935682
822,0.8327710080990421
823,0.17255694933782678
824,0.6257577495172509
825,0.2411260524016748
826,0.9861393541112974
827,0.2519127477474898
828,0.40113872550715346
829,0.9217589158564561
830,0.6278952963784435
831,0.4984738159720032
832,0.9283200151844673
833,0.64309462421297
834,0.2748208911581519
835,0.18774025635039204
836,0.9449097173299439
837,0.9215394561213159
838,0.13177560525175708
839,0.5817104886465683
840,0.8898126334437481
841,0.9624914432138634
842,0.7492769693743251
843,0.39784489386908306
844,0.5226095397014565
845,0.46452218285835156
846,0.6261230310063575
847,0.8806600281198296
848,0.06438091286438483
849,0.8021459299304893
850,0.5345089714514273
851,0.5343340767535426
852,0.7439216524414538
853,0.1158124692236189
854,0.015033661760071712
855,0.706243392454756
856,0.7371465146159075
857,0.555416558145786
858,0.9531552970534142
859,0.5628523314520467
860,0.4657856081298167
861,0.2207744005711484
862,0.887850779055739
863,0.5496539687668821
864,0.5378932701869578
865,0.16184140386961476
866,0.9335821396328026
867,0.6107080177021985
868,0.8318550707029496
869,0.9985339653555176
870,0.6348835765950218
871,0.49595587014385256
872,0.6246840451184404
873,0.8793082485242535
874,0.23013135983395797
875,0.7389576980161906
876,0.3916348030735685
877,0.01932082997793444
878,0.2678667129843689
879,0.6930812949287524
880,0.8712577034872793
881,0.9402407069142332
882,0.27125536520945137
883,0.743195500136481
884,0.892885163773103
885,0.7773594245557427
886,0.7912005212855489
887,0.9703880988036395
888,0.0867683250011501
889,0.3276923875159048
890,0.9625521260405322
891,0.029792706827076885
892,0.8633686602507971
893,0.22011698727476686
894,0.131629519518946
895,0.0679846671768016
896,0.10784463515824375
897,0.6883267547276091
898,0.17458696339010477
899,0.7119646284088053
900,0.9249262377893291
901,0.9826102811864692
902,0.4407826064029282
903,0.24519562621444854
904,0.2361657284998196
905,0.95626778879365
906,0.8802986771233945
907,0.6590627584182591
908,0.6027729402703621
909,0.10862703686632666
910,0.6211503008255067
911,0.5530597017287638
912,0.007663246675811035
913,0.9706775501838222
914,0.6537002893051359
915,0.931940273800247
916,0.9837659815779606
917,0.47673109070182856
918,0.6774737807278692
919,0.7717367490374425
920,0.27970983581308656
921,0.2534893557959296
922,0.330083540019875
923,0.4974890822714959
924,0.8030836181000844
925,0.8570338558301706
926,0.7003480432925898
927,0.16633921218961817
928,0.25729435173898607
929,0.20396427204830622
930,0.07810045444748802
